"age","item","definition","uni_lemma","learned","value"
"16",13,"abe","monkey",0,7
"16",14,"gås","goose",0,9
"16",15,"løve","lion",0,1
"16",16,"and","duck",0,24
"16",18,"mus","mouse",0,13
"16",19,"bamse","teddybear",0,0
"16",20,"hest","horse",0,6
"16",22,"bi","bee",0,16
"16",25,"bjørn","bear",0,1
"16",26,"hvalp","puppy",0,5
"16",27,"pingvin","penguin",0,0
"16",28,"dyr","animal",0,4
"16",29,"hund","dog",0,17
"16",31,"egern","squirrel",0,1
"16",33,"skildpadde","turtle",0,0
"16",34,"elefant","elephant",0,0
"16",36,"sommerfugl","butterfly",0,0
"16",37,"fisk (animal)","fish (animal)",0,10
"16",38,"kanin","bunny",0,1
"16",39,"tiger","tiger",0,0
"16",40,"flue","fly (animal)",0,2
"16",41,"kat","cat",0,17
"16",42,"ugle","owl",0,9
"16",43,"frø","frog",0,5
"16",44,"killing","kitty",0,4
"16",46,"fugl","bird",0,12
"16",47,"ko","cow",0,22
"16",49,"får","sheep",0,16
"16",51,"æsel","donkey",0,1
"16",52,"giraf","giraffe",0,0
"16",53,"kylling (animal)","chicken (animal)",0,6
"16",54,"gris","pig",0,4
"16",55,"lam","lamb",0,5
"16",56,"barnevogn","stroller",0,0
"16",57,"flyvemaskine","airplane",0,0
"16",58,"motorcykel","motorcycle",0,0
"16",59,"bil","car",0,11
"16",60,"helikopter","helicopter",0,0
"16",62,"brandbil","firetruck",0,0
"16",63,"klapvogn","stroller",0,0
"16",64,"tog","train",0,7
"16",65,"bus","bus",0,18
"16",67,"traktor","tractor",0,1
"16",68,"cykel","bicycle",0,1
"16",69,"lastbil","truck",0,0
"16",70,"ballon","balloon",0,1
"16",72,"legetøj","toy (object)",0,0
"16",73,"blyant","pen/pencil",0,0
"16",76,"bog","book",0,9
"16",79,"bold","ball",0,3
"16",80,"klods","block",0,6
"16",82,"dukke","doll",0,4
"16",84,"sæbebobler","bubbles",0,0
"16",86,"kuglepen","pen/pencil",0,0
"16",89,"kiks","cracker",0,4
"16",91,"appelsin","orange (food)",0,0
"16",93,"slik","candy",0,5
"16",94,"banan","banana",0,1
"16",95,"kylling (food)","chicken (food)",0,6
"16",97,"boller","bun",0,7
"16",98,"kød","meat",0,9
"16",99,"smør","butter",0,1
"16",103,"brød","bread",0,2
"16",104,"mad","food",1,9
"16",110,"mælk","milk",0,1
"16",111,"spaghetti","pasta",0,0
"16",118,"cornflakes","cheerios",0,0
"16",119,"ost","cheese",0,6
"16",124,"fisk (food)","fish (food)",0,10
"16",128,"pasta","pasta",0,0
"16",130,"gulerødder","carrots",0,0
"16",132,"vand (beverage)","water (beverage)",0,26
"16",134,"pizza","pizza",0,0
"16",136,"havregryn","cereal",0,0
"16",139,"is","ice cream",0,17
"16",145,"juice","juice",0,3
"16",146,"rosiner","raisin",0,0
"16",147,"æble","apple",0,4
"16",148,"kaffe","coffee",0,4
"16",150,"æg","egg",0,9
"16",151,"kage(r)","cake",0,2
"16",153,"ærter","peas",0,0
"16",156,"ble","diaper",0,13
"16",157,"hue","hat",0,16
"16",158,"strømpebukser","tights",0,0
"16",159,"bluse","shirt",0,1
"16",160,"jakke","jacket",0,3
"16",161,"strømper","sock",0,0
"16",162,"bukser","pants",0,0
"16",163,"kjole","dress (object)",0,0
"16",164,"støvler","boots",0,1
"16",166,"knap","button",0,2
"16",167,"sut","pacifier",0,15
"16",171,"frakke","coat",0,0
"16",172,"lynlås","zipper",0,0
"16",173,"t-shirt","t-shirt",0,0
"16",174,"hagesmæk","bib",0,0
"16",175,"nattøj","pajamas",0,0
"16",176,"trusser","underpants",0,2
"16",177,"halskæde","necklace",0,0
"16",178,"shorts","shorts",0,1
"16",179,"trøje","sweater",0,0
"16",181,"sko","shoe",0,11
"16",184,"sokker","sock",0,5
"16",187,"hår","hair",0,6
"16",188,"sår","owie",0,21
"16",189,"ansigt","face",0,0
"16",190,"kind","cheek",0,19
"16",191,"tænder","tooth",0,1
"16",192,"arm","arm",0,3
"16",193,"knæ","knee",0,10
"16",194,"tissekone","vagina",0,0
"16",195,"ben","leg",0,18
"16",197,"tissemand","penis",0,0
"16",200,"tunge","tongue",0,7
"16",201,"finger","finger",0,7
"16",202,"mund","mouth",0,16
"16",203,"tå","toe",0,15
"16",205,"navle","belly button",0,1
"16",206,"øje","eye",0,4
